Column1;name;path;preset1;preset2;preset3;preset4;preset5;preset6;preset7;preset8;preset9;preset10;preset11;preset12;preset13;preset15;preset16;value
;1_YPOC_250_GLP_1:Pancoarse;/lighting/fixtures/1_YPOC_250_GLP_1;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.0;0.5;0.5;0.5;0.5;0.5
;1_YPOC_250_GLP_1:Tiltcoarse;/lighting/fixtures/1_YPOC_250_GLP_1;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.4860000014305115;0.5;0.5;0.5;0.5;0.5
;1_YPOC_250_GLP_1:Color1;/lighting/fixtures/1_YPOC_250_GLP_1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.328000009059906;0.0;0.0;0.0;0.0;0.0
;1_YPOC_250_GLP_1:Gobo1;/lighting/fixtures/1_YPOC_250_GLP_1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
;1_YPOC_250_GLP_1:Gobo1ind;/lighting/fixtures/1_YPOC_250_GLP_1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
;1_YPOC_250_GLP_1:Prism1;/lighting/fixtures/1_YPOC_250_GLP_1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
;1_YPOC_250_GLP_1:Strobe;/lighting/fixtures/1_YPOC_250_GLP_1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
Dimmer1;1_YPOC_250_GLP_1:Intensity;/lighting/fixtures/1_YPOC_250_GLP_1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8579999804496765;0.0;0.0;0.0;0.0;0.0
;1_YPOC_250_GLP_1:Focus;/lighting/fixtures/1_YPOC_250_GLP_1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
;1_YPOC_250_GLP_1:Control;/lighting/fixtures/1_YPOC_250_GLP_1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
;1_YPOC_250_GLP_1:Move;/lighting/fixtures/1_YPOC_250_GLP_1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
;1_YPOC_250_GLP_1:Ptfade;/lighting/fixtures/1_YPOC_250_GLP_1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
;1_YPOC_250_GLP_1:Laser;/lighting/fixtures/1_YPOC_250_GLP_1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
;1_YPOC_250_GLP_2:Pancoarse;/lighting/fixtures/1_YPOC_250_GLP_2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.49399998784065247;0.0;0.0;0.0;0.0;0.0
;1_YPOC_250_GLP_2:Tiltcoarse;/lighting/fixtures/1_YPOC_250_GLP_2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4860000014305115;0.0;0.0;0.0;0.0;0.0
;1_YPOC_250_GLP_2:Color1;/lighting/fixtures/1_YPOC_250_GLP_2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.328000009059906;0.0;0.0;0.0;0.0;0.0
;1_YPOC_250_GLP_2:Gobo1;/lighting/fixtures/1_YPOC_250_GLP_2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
;1_YPOC_250_GLP_2:Gobo1ind;/lighting/fixtures/1_YPOC_250_GLP_2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
;1_YPOC_250_GLP_2:Prism1;/lighting/fixtures/1_YPOC_250_GLP_2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
;1_YPOC_250_GLP_2:Strobe;/lighting/fixtures/1_YPOC_250_GLP_2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
Dimmer2;1_YPOC_250_GLP_2:Intensity;/lighting/fixtures/1_YPOC_250_GLP_2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8579999804496765;0.0;0.0;0.0;0.0;0.0
;1_YPOC_250_GLP_2:Focus;/lighting/fixtures/1_YPOC_250_GLP_2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
;1_YPOC_250_GLP_2:Control;/lighting/fixtures/1_YPOC_250_GLP_2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
;1_YPOC_250_GLP_2:Move;/lighting/fixtures/1_YPOC_250_GLP_2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
;1_YPOC_250_GLP_2:Ptfade;/lighting/fixtures/1_YPOC_250_GLP_2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
;1_YPOC_250_GLP_2:Laser;/lighting/fixtures/1_YPOC_250_GLP_2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Dimmer3;2_FunGeneration_LED_Pot_RGBWW_1:Dimmer;/lighting/fixtures/2_FunGeneration_LED_Pot_RGBWW_1;0.0;0.0;0.5099999904632568;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.30399999022483826;0.0;0.0
;2_FunGeneration_LED_Pot_RGBWW_1:Colorred;/lighting/fixtures/2_FunGeneration_LED_Pot_RGBWW_1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
;2_FunGeneration_LED_Pot_RGBWW_1:Colorgreen;/lighting/fixtures/2_FunGeneration_LED_Pot_RGBWW_1;0.7730000019073486;0.7730000019073486;0.5709999799728394;0.5709999799728394;0.5709999799728394;0.5709999799728394;0.628000020980835;1.0;1.0;1.0;1.0;1.0;1.0;0.7730000019073486;1.0;1.0
;2_FunGeneration_LED_Pot_RGBWW_1:Colorblue;/lighting/fixtures/2_FunGeneration_LED_Pot_RGBWW_1;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0
;2_FunGeneration_LED_Pot_RGBWW_1:Colorwhite;/lighting/fixtures/2_FunGeneration_LED_Pot_RGBWW_1;0.4410000145435333;0.4410000145435333;0.42100000381469727;0.42100000381469727;0.42100000381469727;0.42100000381469727;0.4050000011920929;0.3970000147819519;0.3970000147819519;0.3970000147819519;0.3970000147819519;0.3970000147819519;0.3970000147819519;0.4410000145435333;0.3970000147819519;0.3970000147819519
;2_FunGeneration_LED_Pot_RGBWW_1:Strobe;/lighting/fixtures/2_FunGeneration_LED_Pot_RGBWW_1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
